,Area Abbreviation,Area Code,Area,Image URL,Item Code,Item,Element Code,Element,Unit,latitude,longitude,Y1961,Y1962,Y1963,Y1964,Y1965,Y1966,Y1967,Y1968,Y1969,Y1970,Y1971,Y1972,Y1973,Y1974,Y1975,Y1976,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013
17668,SLB,25,Solomon Islands,https://www.countryflags.io/sb/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-9.65,160.16,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,2,2,2,2,2,3,1,1,1,1,2,1,1,1,2,3,3,3,5,5,6,8,5,6,8,6,4
17804,ZAF,202,South Africa,https://www.countryflags.io/za/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-30.56,22.94,584,651,725,822,935,956,961,1035,1134,1058,1237,1377,1464,1527,1664,1680,1571,1777,1743,2116,2263,2469,2546,2747,2591,2671,2946,3036,3311,3264,3319,3306,3071,3030,2929,3221,3311,3341,3423,3162,3153,3191,3218,3258,3118,3170,3357,3429,3744,3145,3548,3877,3959
17955,ESP,203,Spain,https://www.countryflags.io/es/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,40.46,-3.75,2319,2357,2297,2687,2858,3008,3034,2914,3034,3080,3140,3306,3480,3895,4014,4014,4014,4066,4494,4415,4348,3938,4113,4144,4299,4399,4524,4523,4555,4733,4577,4314,4287,4320,4279,4178,4190,3950,4254,4366,4468,4562,4970,5104,4944,5298,4965,4786,4685,4644,4636,4609,4626
18083,LKA,38,Sri Lanka,https://www.countryflags.io/lk/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,7.87,80.77,12,11,10,12,12,10,10,12,13,13,11,13,10,8,10,11,13,20,18,15,16,15,14,14,15,14,14,14,13,15,15,16,15,17,18,20,23,36,36,37,35,48,48,53,56,52,52,60,58,75,108,142,139
18191,SDN,276,Sudan,https://www.countryflags.io/sd/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,12.86,30.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,655,755
18304,SUR,207,Suriname,https://www.countryflags.io/sr/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,3.92,-56.03,6,7,7,7,8,8,9,10,12,13,12,13,13,11,11,13,15,15,16,17,18,18,18,18,17,14,13,12,13,14,15,16,14,18,18,18,21,20,20,20,20,21,23,23,25,25,26,27,28,28,29,29,30
18421,SWZ,209,Swaziland,#N/A,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-26.52,31.47,35,31,27,25,26,29,34,37,41,48,60,57,61,67,69,66,55,54,53,53,26,30,35,46,66,49,23,33,54,51,51,51,60,67,72,62,81,81,102,109,124,86,85,75,79,80,72,78,71,75,76,76,90
18561,SWE,210,Sweden,https://www.countryflags.io/se/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,60.13,18.64,289,288,311,384,406,428,456,519,575,574,577,592,582,615,629,618,597,554,553,542,525,528,537,526,535,572,574,620,670,665,660,684,674,714,728,720,711,695,656,672,681,701,685,629,594,632,601,585,567,615,735,751,761
18703,CHE,211,Switzerland,https://www.countryflags.io/ch/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,46.82,8.23,661,720,728,757,728,747,789,780,815,778,820,799,829,811,818,794,760,754,762,788,823,870,872,829,814,806,806,782,815,804,822,820,772,767,727,725,717,702,705,688,771,755,762,735,734,747,764,777,773,785,788,784,790
18807,TJK,208,Tajikistan,https://www.countryflags.io/tj/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,38.86,71.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,27,24,27,24,14,10,7,6,13,11,6,7,10,12,10,7,6,6,7,10,13
18938,THA,216,Thailand,https://www.countryflags.io/th/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,15.87,100.99,9,15,27,46,49,100,99,108,120,124,128,125,132,163,184,236,345,371,446,406,397,408,487,515,412,398,466,548,676,773,770,818,991,1100,1348,1436,1491,1600,1664,1762,1884,1900,2219,2294,2301,2666,2790,2797,2453,2438,2572,2868,2746
19066,THA,154,The former Yugoslav Republic of Macedonia,#N/A,2924,Alcoholic Beverages,5142,Food,1000 tonnes,41.61,21.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,95,103,88,85,76,89,81,83,77,69,88,77,75,70,68,73,68,63,63,63,68
19154,TLS,176,Timor-Leste,https://www.countryflags.io/tl/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-8.87,125.73,1,1,1,1,1,1,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,0,0,0,0,1,5,6,6
19268,TGO,217,Togo,https://www.countryflags.io/tg/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,8.62,0.82,48,47,43,63,60,70,83,73,64,67,71,82,97,96,77,81,96,58,58,69,83,93,77,70,83,90,93,88,77,73,62,54,59,59,73,53,54,55,47,48,47,55,68,51,64,77,84,77,78,77,75,65,94
19385,TTO,220,Trinidad and Tobago,https://www.countryflags.io/tt/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,10.69,-61.22,13,14,15,14,18,15,14,14,19,23,25,26,28,26,29,33,37,32,37,44,42,40,42,42,41,41,41,36,46,40,52,49,39,35,18,20,32,35,38,37,45,51,31,38,38,48,49,54,41,46,33,33,39
19510,TUN,222,Tunisia,https://www.countryflags.io/tn/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,33.89,9.54,47,56,55,56,58,58,51,51,55,51,52,51,54,54,50,46,51,55,52,51,51,55,58,55,53,62,57,56,61,57,65,71,79,84,71,70,76,62,94,86,82,78,67,76,74,83,88,90,102,106,107,137,140
19638,TUR,223,Turkey,https://www.countryflags.io/tr/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,38.96,35.24,113,122,113,122,138,142,132,141,158,165,170,181,201,180,215,226,266,267,270,319,349,361,381,320,259,260,323,355,405,459,501,570,648,669,720,746,794,780,772,768,849,801,833,837,899,916,920,1026,1007,1040,1069,1057,1038
19729,TKM,213,Turkmenistan,https://www.countryflags.io/tm/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,38.97,59.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,11,30,32,34,41,38,38,38,41,46,53,56,59,57,51,45,43,44,43,42,43
19856,UGA,226,Uganda,https://www.countryflags.io/ug/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,1.37,32.29,1443,1473,1538,1589,1363,1472,1668,1780,1847,2316,2516,2334,2584,2648,2546,2709,2633,2565,2200,1985,1920,2103,1970,2201,2027,2172,2299,2470,2613,2691,2729,2727,2838,2919,3014,3124,3096,3300,3316,3317,3399,3452,3430,3464,3582,3616,3600,2550,2504,2719,2943,2943,2763
19988,UKR,230,Ukraine,https://www.countryflags.io/ua/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,48.38,31.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1663,1464,1259,1065,970,1044,1078,1219,1456,1628,1898,2139,2549,2826,3146,3661,3654,3366,3617,3508,3365,3160
20252,GBR,229,United Kingdom,https://www.countryflags.io/gb/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,55.38,-3.44,4893,4902,4978,5223,5208,5339,5455,5605,5837,5997,6252,6406,6859,7052,7150,7278,7209,7372,7611,7263,6998,6794,6970,7047,7018,7068,7230,7352,7385,7390,7143,6972,6780,7037,6800,6986,7170,6895,7021,6704,7019,7090,7394,7337,7503,7069,6894,6639,6090,6248,6447,6089,5904
20383,TZA,215,United Republic of Tanzania,#N/A,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-6.37,34.89,765,747,776,590,633,714,617,682,680,800,678,754,737,769,1059,1264,1446,1922,2422,1969,1685,2259,1878,1801,2400,2206,2149,1491,1957,1568,1897,1995,1975,2096,2126,1799,2601,2417,2185,2187,2355,1964,1341,2301,2369,2596,3027,2277,2946,3202,3344,2945,3280
20522,USA,231,United States of America,https://www.countryflags.io/us/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,37.09,-95.71,12623,12929,13408,13993,14429,15131,15550,16355,17064,18195,18631,19319,20262,21227,21550,22323,23216,24179,25310,26516,26862,26785,27142,26988,27238,27244,27757,27981,27229,27696,27498,27174,27535,27551,27338,27595,27862,28075,28398,28918,29186,30027,29627,29971,30296,30543,30618,30397,30026,30147,29713,30494,30053
20646,URY,234,Uruguay,https://www.countryflags.io/uy/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-32.52,-55.77,184,139,185,153,157,141,139,156,152,179,182,182,171,159,164,148,113,114,127,135,146,153,166,178,153,148,150,190,179,183,156,177,183,192,203,212,238,227,220,184,191,158,171,191,188,185,181,160,157,165,181,185,175
20771,UZB,235,Uzbekistan,https://www.countryflags.io/uz/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,41.38,64.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,146,168,193,180,167,162,168,161,146,157,166,172,179,204,206,232,289,362,367,335,331
20869,VUT,155,Vanuatu,https://www.countryflags.io/vu/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-15.38,166.96,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1
20997,VEN,236,Venezuela (Bolivarian Republic of),#N/A,2924,Alcoholic Beverages,5142,Food,1000 tonnes,6.42,-66.59,271,279,282,302,319,343,381,407,440,545,485,505,510,522,515,802,915,1022,1117,1235,1316,1224,1267,1296,1057,1193,1394,1592,1230,1376,1536,1767,1763,1637,1654,1613,1818,2005,1837,2001,2200,1828,1889,2139,2334,2538,2679,2584,2445,2298,2122,2221,2090
21106,VNM,237,Viet Nam,#N/A,2924,Alcoholic Beverages,5142,Food,1000 tonnes,14.06,108.28,114,119,125,133,148,153,168,157,174,188,185,163,161,124,118,126,123,125,141,107,108,106,105,145,143,159,161,175,190,158,197,240,301,373,399,438,490,768,578,639,629,706,864,1043,1149,1039,1192,1196,1302,1357,1419,1466,1520
21225,YEM,249,Yemen,#N/A,2924,Alcoholic Beverages,5142,Food,1000 tonnes,15.55,48.52,47,46,46,46,45,44,43,42,41,40,39,36,31,22,21,31,27,34,26,29,25,25,13,17,25,19,14,17,20,19,11,23,23,21,21,18,15,18,14,14,15,13,9,11,8,9,11,9,7,15,9,11,11
21344,ZMB,251,Zambia,https://www.countryflags.io/zm/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-13.13,27.85,373,377,380,388,415,445,468,451,447,449,468,562,609,479,438,441,451,440,374,320,294,265,240,240,221,239,252,288,277,287,278,299,331,349,401,371,359,362,390,326,316,299,304,313,292,339,293,315,359,383,405,418,449
21466,ZWE,181,Zimbabwe,https://www.countryflags.io/zw/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-19.02,29.15,210,259,239,242,246,293,284,297,282,333,318,315,258,404,337,360,234,261,216,270,304,220,216,248,261,282,257,286,285,270,244,210,253,330,252,303,312,307,289,306,304,304,284,294,290,316,355,398,437,448,476,525,516
